Country ,Total cases,Total Deaths,Total Recovered,Active Cases,"Serious, Critical",Deaths/1M pop,Total Tests,Test/1M Pop,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",Preparedness,INDEX
World,"2,073,394","134,007","508,861","1,430,526","51,134",17.2,,,,,
USA,"641,299","28,383","47,977","564,939","13,477",86,"3,220,623","9,730",14.6,100,85.4
Spain,"177,644","18,708","70,853","88,083","7,371",400,"600,000","12,833",9.9,100,90.1
Italy,"165,155","21,645","38,092","105,418","3,079",358,"1,117,404","18,481",9.5,73.33,63.83
France,"147,863","17,167","30,955","99,741","6,457",263,"333,807","5,114",10.6,80,69.4
Germany,"133,456","3,592","72,600","57,264","4,288",43,"1,728,357","20,629",12.1,100,87.9
UK,"98,476","12,868",N/A,"85,264","1,559",190,"398,916","5,876",10.9,100,89.1
China,"82,295","3,342","77,816","1,137",113,2,,,17,100,83
Iran,"76,389","4,777","49,933","21,679","3,643",57,"299,204","3,562",14.8,81.67,66.87
Turkey,"69,392","1,518","5,674","62,200","1,820",18,"477,716","5,664",16.1,80,63.9
Belgium,"33,573","4,440","7,107","22,026","1,204",383,"128,132","11,056",11.4,46.67,35.27
Brazil,"28,320","1,736","14,026","12,558",296,8,"62,985",296,16.6,100,83.4
Canada,"28,205","1,006","8,937","18,262",557,27,"462,353","12,250",9.8,100,90.2
Netherlands,"28,153","3,134",250,"24,769","1,279",183,"140,845","8,220",11.2,90,78.8
Switzerland,"26,336","1,239","15,400","9,697",386,143,"199,000","22,993",8.6,100,91.4
Russia,"24,490",198,"1,986","22,306",8,1,"1,517,992","10,402",25.4,100,74.6
Portugal,"18,091",599,383,"17,109",208,59,"191,680","18,798",11.1,100,88.9
